# Core (required)
openai>=1.40.0          # OpenAI-compatible client for DeepSeek-V4-Flash
numpy>=1.24.0           # plain vector-store backend (cosine search)
python-dotenv>=1.0.0    # load .env

# Optional — install only what you switch to:
#   mem0 (verified live, fully local stack):
#     pip install "mem0ai>=2.0" qdrant-client sentence-transformers
#   lightrag graph memory (verified live):
#     pip install "lightrag-hku>=1.0"
#   letta (verified live, needs a running Letta server — see README "Letta setup"):
#     pip install "letta-client>=1.0"
#   pip install redis                  # SHORT_TERM_STORE=redis (cross-process)
#   pip install sentence-transformers  # EMBEDDING_PROVIDER=sentence_transformers
# NOTE: on this Python the TLS trust store is missing — see requirements-local-cpu.txt
#       for the --trusted-host install + SSL_CERT_FILE run workaround.
